"FullName","SizeMB"
"F:\Digital Agency\Makweleng butchery\Website\dist\assets\woment buying groceries.mp4","23,24"
"F:\Digital Agency\Makweleng butchery\Website\dist\assets\Delivery-in-yellow-DlAzuFDn.jpg","15,4"
"F:\Digital Agency\Makweleng butchery\Website\dist\assets\raw-beef-steaks-2024-09-17-03-02-53-utc-Qs-9Wr_u.jpg","14,74"
"F:\Digital Agency\Makweleng butchery\Website\dist\assets\Potrait lamb rack.JPG","12,96"
"F:\Digital Agency\Makweleng butchery\Website\dist\assets\women-buying-groceries-BdD704Vj.jpg","12,31"
"F:\Digital Agency\Makweleng butchery\Website\dist\assets\Assorted meat 2.jpg","11,3"
"F:\Digital Agency\Makweleng butchery\Website\dist\assets\food delivery.mp4","8,68"
"F:\Digital Agency\Makweleng butchery\Website\dist\assets\womangroceries-CG-egnFF.jpg","7,72"
"F:\Digital Agency\Makweleng butchery\Website\dist\assets\Grilling.mp4","7,26"
"F:\Digital Agency\Makweleng butchery\Website\dist\assets\raw-meat-steaks-on-a-dark-background-ready-to-roas-2025-02-12-22-41-18-utc-DYM-z2Rc.jpg","5,94"
"F:\Digital Agency\Makweleng butchery\Website\dist\assets\grilled-kebabs-and-vegetables-cooking-on-a-barbecu-2025-04-05-03-50-29-utc-DpONd5qP-DpONd5qP.jpg","5,1"
"F:\Digital Agency\Makweleng butchery\Website\dist\assets\loyaltycard-CcgT3SAW.png","0,83"
"F:\Digital Agency\Makweleng butchery\Website\dist\assets\vendor-Gm9i_4Ku.js","0,13"
"F:\Digital Agency\Makweleng butchery\Website\dist\assets\index-BzNkPEom.js","0,07"
"F:\Digital Agency\Makweleng butchery\Website\dist\assets\index-CWT8h4mg.css","0,03"
"F:\Digital Agency\Makweleng butchery\Website\dist\assets\router-DmpD_3KF.js","0,02"
"F:\Digital Agency\Makweleng butchery\Website\dist\assets\icons-NI8nmd9V.js","0"
"F:\Digital Agency\Makweleng butchery\Website\dist\assets\favicon-B9uhZi3T.svg","0"
